Número de Control,Semestre,Carrera,Edad,Sexo,Personas Bajo su Cuidado,Trabaja,Debe Materias,Cantidad de Materias Adeudadas,Foráneo,Salario Mensual ($),Intención de Baja,Promedio de Calificaciones,Renta Vivienda,Trabaja Más de 20 Horas/Semana,Grupo_Riesgo
TVH00100,6,Ingeniería Química,19,Masculino,Sí,No,Sí,3.0,No,,Sí,60.5,No,,Riesgo Alto
TVH00101,2,Ingeniería Industrial,17,Masculino,No,No,No,,No,,,81.5,No,,Sin Riesgo
TVH00102,5,Ingeniería Industrial,19,Masculino,No,Sí,No,,No,3549.0,,83.7,No,Sí,Sin Riesgo
TVH00103,7,Ingeniería Civil,21,Masculino,No,No,No,,No,,,72.3,No,,Sin Riesgo
TVH00104,1,Ingeniería Industrial,18,Femenino,No,No,No,,No,,,74.6,No,,Sin Riesgo
TVH00105,4,Ingeniería Civil,18,Femenino,No,Sí,Sí,2.0,Sí,5823.0,No,61.1,Sí,No,Riesgo Medio
TVH00106,6,Ingeniería Petrolera,26,Femenino,No,Sí,No,,No,2381.0,,78.5,Sí,Sí,Sin Riesgo
TVH00107,5,Ingeniería Industrial,19,Masculino,No,Sí,Sí,3.0,Sí,4048.0,No,49.8,No,No,Riesgo Medio
TVH00108,4,Ingeniería Civil,18,Masculino,No,No,No,,No,,,85.4,Sí,,Sin Riesgo
TVH00109,6,Ingeniería Industrial,20,Femenino,No,Sí,No,,No,1494.0,,75.9,No,Sí,Sin Riesgo
TVH00110,7,Ingeniería Química,20,Femenino,No,No,No,,No,,,83.7,No,,Sin Riesgo
TVH00111,3,Ingeniería Industrial,19,Femenino,No,No,No,,Sí,,,78.9,Sí,,Sin Riesgo
TVH00112,1,Ingeniería Química,17,Masculino,No,No,No,,No,,,89.5,No,,Sin Riesgo
TVH00113,2,Ingeniería Industrial,17,Masculino,No,No,No,,No,,,77.0,Sí,,Sin Riesgo
TVH00114,2,Ingeniería en Sistemas,19,Femenino,No,No,No,,No,,,76.7,No,,Sin Riesgo
TVH00115,3,Ingeniería en Sistemas,20,Masculino,No,No,Sí,1.0,No,,No,48.4,Sí,,Riesgo Medio
TVH00116,1,Ingeniería en Sistemas,18,Femenino,No,No,No,,No,,,81.9,Sí,,Sin Riesgo
TVH00117,2,Ingeniería Civil,17,Femenino,No,No,No,,No,,,86.6,Sí,,Sin Riesgo
TVH00118,6,Ingeniería Industrial,19,Femenino,No,No,No,,No,,,91.0,Sí,,Sin Riesgo
TVH00119,2,Ingeniería Industrial,18,Masculino,No,No,No,,Sí,,,81.8,No,,Sin Riesgo
TVH00120,3,Ingeniería en Sistemas,18,Masculino,No,No,No,,Sí,,,84.9,Sí,,Sin Riesgo
TVH00121,5,Ingeniería Petrolera,19,Masculino,No,No,Sí,1.0,No,,No,56.1,No,,Riesgo Medio
TVH00122,7,Ingeniería Civil,21,Masculino,No,No,Sí,3.0,Sí,,No,66.8,No,,Riesgo Medio
TVH00123,7,Ingeniería Petrolera,21,Masculino,No,No,Sí,1.0,Sí,,No,66.9,Sí,,Riesgo Medio
TVH00124,2,Ingeniería Civil,18,Masculino,No,No,No,,No,,,83.5,No,,Sin Riesgo
TVH00125,4,Ingeniería en Sistemas,20,Masculino,No,Sí,No,,No,5639.0,,72.8,No,Sí,Sin Riesgo
TVH00126,3,Ingeniería Petrolera,27,Masculino,No,Sí,No,,No,5254.0,,72.2,No,Sí,Sin Riesgo
TVH00127,6,Ingeniería Química,20,Masculino,No,No,No,,Sí,,,86.8,Sí,,Sin Riesgo
TVH00128,7,Ingeniería Petrolera,21,Femenino,No,No,No,,No,,,71.3,No,,Sin Riesgo
TVH00129,6,Ingeniería en Sistemas,19,Femenino,Sí,No,No,,No,,,89.1,No,,Sin Riesgo
TVH00130,3,Ingeniería Civil,20,Masculino,No,No,No,,Sí,,,72.5,Sí,,Sin Riesgo
TVH00131,2,Ingeniería Petrolera,18,Masculino,No,No,No,,No,,,86.2,No,,Sin Riesgo
TVH00132,2,Ingeniería Civil,17,Femenino,No,No,No,,No,,,69.7,No,,Sin Riesgo
TVH00133,3,Ingeniería Petrolera,18,Masculino,No,No,No,,Sí,,,83.9,Sí,,Sin Riesgo
TVH00134,2,Ingeniería en Sistemas,18,Masculino,No,No,No,,Sí,,,88.9,No,,Sin Riesgo
TVH00135,8,Ingeniería Petrolera,22,Masculino,No,Sí,No,,Sí,3979.0,,84.7,No,No,Sin Riesgo
TVH00136,4,Ingeniería Civil,18,Femenino,Sí,Sí,No,,No,2517.0,,87.9,No,No,Sin Riesgo
TVH00137,1,Ingeniería Industrial,18,Masculino,No,Sí,No,,No,4881.0,,90.1,No,No,Sin Riesgo
TVH00138,3,Ingeniería Civil,18,Femenino,No,No,Sí,2.0,No,,No,59.5,No,,Riesgo Medio
TVH00139,5,Ingeniería Civil,19,Femenino,No,Sí,No,,Sí,8175.0,,69.8,No,Sí,Sin Riesgo
TVH00140,2,Ingeniería Civil,17,Femenino,No,Sí,No,,No,3452.0,,77.4,No,Sí,Sin Riesgo
TVH00141,6,Ingeniería Petrolera,19,Masculino,No,No,No,,Sí,,,72.6,No,,Sin Riesgo
TVH00142,2,Ingeniería en Sistemas,18,Masculino,No,No,Sí,2.0,No,,No,64.7,No,,Riesgo Medio
TVH00143,1,Ingeniería Petrolera,17,Masculino,Sí,No,No,,No,,,72.9,No,,Sin Riesgo
TVH00144,7,Ingeniería en Sistemas,20,Masculino,No,Sí,Sí,3.0,No,2532.0,No,57.2,No,No,Riesgo Medio
TVH00145,4,Ingeniería Industrial,18,Masculino,No,Sí,No,,Sí,4804.0,,72.4,No,No,Sin Riesgo
TVH00146,2,Ingeniería Química,18,Masculino,No,No,No,,No,,,80.2,No,,Sin Riesgo
TVH00147,9,Ingeniería en Sistemas,21,Femenino,No,No,No,,No,,,81.8,No,,Sin Riesgo
TVH00148,6,Ingeniería Civil,19,Masculino,No,No,No,,No,,,83.7,No,,Sin Riesgo
TVH00149,3,Ingeniería en Sistemas,18,Masculino,No,Sí,Sí,3.0,No,6288.0,Sí,72.9,No,Sí,Riesgo Alto
TVH00150,5,Ingeniería Química,19,Femenino,No,Sí,Sí,2.0,No,6844.0,No,63.5,No,No,Riesgo Medio
TVH00151,6,Ingeniería Civil,20,Masculino,No,No,No,,No,,,83.0,No,,Sin Riesgo
TVH00152,2,Ingeniería Industrial,17,Femenino,No,No,Sí,1.0,No,,No,64.1,No,,Riesgo Medio
TVH00153,1,Ingeniería en Sistemas,17,Femenino,No,No,Sí,1.0,No,,No,75.3,No,,Riesgo Medio
TVH00154,5,Ingeniería en Sistemas,19,Femenino,No,No,No,,No,,,93.0,No,,Sin Riesgo
TVH00155,1,Ingeniería Industrial,17,Masculino,No,No,No,,No,,,80.8,Sí,,Sin Riesgo
TVH00156,7,Ingeniería Química,21,Masculino,No,Sí,No,,No,4460.0,,80.8,No,No,Sin Riesgo
TVH00157,4,Ingeniería en Sistemas,19,Femenino,No,No,No,,No,,,81.2,Sí,,Sin Riesgo
TVH00158,5,Ingeniería Petrolera,20,Masculino,No,No,No,,No,,,83.4,No,,Sin Riesgo
TVH00159,4,Ingeniería Petrolera,18,Masculino,No,No,No,,No,,,82.8,No,,Sin Riesgo
TVH00160,1,Ingeniería Química,18,Masculino,No,No,Sí,1.0,No,,No,69.2,Sí,,Riesgo Medio
TVH00161,8,Ingeniería Civil,20,Femenino,No,No,No,,Sí,,,82.7,No,,Sin Riesgo
TVH00162,2,Ingeniería Petrolera,18,Femenino,No,No,Sí,2.0,No,,No,76.7,No,,Riesgo Medio
TVH00163,6,Ingeniería Química,21,Femenino,No,No,No,,No,,,89.1,No,,Sin Riesgo
TVH00164,7,Ingeniería Civil,20,Femenino,No,No,No,,Sí,,,81.3,Sí,,Sin Riesgo
TVH00165,1,Ingeniería Petrolera,17,Masculino,No,No,No,,Sí,,,77.9,Sí,,Sin Riesgo
TVH00166,6,Ingeniería Química,20,Femenino,No,No,No,,No,,,85.8,Sí,,Sin Riesgo
TVH00167,1,Ingeniería Química,18,Masculino,No,No,No,,No,,,97.7,No,,Sin Riesgo
TVH00168,2,Ingeniería en Sistemas,18,Femenino,No,No,No,,No,,,79.2,No,,Sin Riesgo
TVH00169,1,Ingeniería Petrolera,18,Masculino,No,No,No,,No,,,85.7,No,,Sin Riesgo
TVH00170,5,Ingeniería Civil,21,Femenino,No,Sí,No,,Sí,3357.0,,89.0,No,Sí,Sin Riesgo
TVH00171,1,Ingeniería en Sistemas,18,Femenino,No,No,No,,No,,,87.0,No,,Sin Riesgo
TVH00172,5,Ingeniería Química,19,Femenino,No,No,No,,No,,,82.4,Sí,,Sin Riesgo
TVH00173,3,Ingeniería en Sistemas,18,Masculino,Sí,No,No,,No,,,79.9,No,,Sin Riesgo
TVH00174,1,Ingeniería Petrolera,17,Femenino,No,No,No,,No,,,79.6,Sí,,Sin Riesgo
TVH00175,5,Ingeniería Industrial,21,Masculino,No,Sí,Sí,1.0,No,7347.0,Sí,50.8,No,No,Riesgo Alto
TVH00176,1,Ingeniería Civil,17,Masculino,No,No,No,,No,,,82.8,No,,Sin Riesgo
TVH00177,6,Ingeniería Industrial,19,Femenino,No,Sí,Sí,1.0,No,2526.0,No,58.3,No,Sí,Riesgo Medio
TVH00178,1,Ingeniería en Sistemas,17,Masculino,No,No,No,,No,,,83.7,Sí,,Sin Riesgo
TVH00179,2,Ingeniería en Sistemas,17,Femenino,No,No,No,,Sí,,,83.8,Sí,,Sin Riesgo
TVH00180,1,Ingeniería Industrial,19,Masculino,No,No,No,,Sí,,,73.0,Sí,,Sin Riesgo
TVH00181,6,Ingeniería en Sistemas,19,Masculino,No,No,No,,Sí,,,78.6,Sí,,Sin Riesgo
TVH00182,7,Ingeniería en Sistemas,21,Masculino,No,No,Sí,1.0,No,,No,66.6,No,,Riesgo Medio
TVH00183,3,Ingeniería Industrial,18,Femenino,No,No,No,,No,,,86.4,No,,Sin Riesgo
TVH00184,4,Ingeniería Civil,18,Masculino,No,No,No,,No,,,74.3,Sí,,Sin Riesgo
TVH00185,2,Ingeniería Petrolera,17,Femenino,Sí,Sí,Sí,1.0,No,1700.0,Sí,65.3,No,Sí,Riesgo Alto
TVH00186,6,Ingeniería Química,20,Masculino,No,No,No,,No,,,85.0,Sí,,Sin Riesgo
TVH00187,6,Ingeniería Civil,20,Femenino,No,No,Sí,1.0,No,,Sí,54.3,No,,Riesgo Alto
TVH00188,3,Ingeniería Petrolera,18,Masculino,No,No,No,,Sí,,,82.4,No,,Sin Riesgo
TVH00189,5,Ingeniería en Sistemas,19,Masculino,No,Sí,Sí,1.0,No,2403.0,No,59.5,No,No,Riesgo Medio
TVH00190,2,Ingeniería Industrial,17,Masculino,No,No,No,,No,,,75.7,Sí,,Sin Riesgo
TVH00191,4,Ingeniería Química,18,Masculino,No,Sí,Sí,1.0,No,1511.0,Sí,57.1,Sí,No,Riesgo Alto
TVH00192,8,Ingeniería Petrolera,21,Femenino,No,No,No,,Sí,,,86.2,Sí,,Sin Riesgo
TVH00193,2,Ingeniería Industrial,17,Masculino,No,No,No,,No,,,79.7,No,,Sin Riesgo
TVH00194,1,Ingeniería Industrial,18,Masculino,No,No,No,,No,,,72.7,Sí,,Sin Riesgo
TVH00195,2,Ingeniería Industrial,17,Masculino,No,Sí,No,,No,1784.0,,83.5,No,No,Sin Riesgo
TVH00196,3,Ingeniería Química,18,Femenino,No,No,Sí,1.0,No,,No,62.8,No,,Riesgo Medio
TVH00197,1,Ingeniería Industrial,17,Femenino,No,No,No,,No,,,73.6,No,,Sin Riesgo
TVH00198,4,Ingeniería en Sistemas,20,Masculino,No,No,Sí,2.0,Sí,,No,50.8,No,,Riesgo Medio
TVH00199,2,Ingeniería Civil,18,Masculino,No,No,No,,No,,,80.1,No,,Sin Riesgo
TVH00200,1,Ingeniería Civil,19,Masculino,No,No,Sí,1.0,No,,No,58.0,No,,Riesgo Medio
TVH00201,5,Ingeniería en Sistemas,20,Masculino,No,No,No,,No,,,79.7,No,,Sin Riesgo
TVH00202,9,Ingeniería Química,21,Masculino,No,No,No,,No,,,84.0,No,,Sin Riesgo
TVH00203,3,Ingeniería Química,18,Femenino,No,No,Sí,1.0,Sí,,No,62.6,Sí,,Riesgo Medio
TVH00204,3,Ingeniería Petrolera,19,Femenino,No,No,Sí,1.0,No,,No,52.9,No,,Riesgo Medio
TVH00205,1,Ingeniería en Sistemas,17,Masculino,No,No,Sí,1.0,No,,Sí,63.3,No,,Riesgo Alto
TVH00206,6,Ingeniería en Sistemas,19,Femenino,Sí,Sí,No,,Sí,2724.0,,79.8,Sí,No,Sin Riesgo
TVH00207,8,Ingeniería Química,20,Femenino,Sí,No,No,,No,,,88.9,No,,Sin Riesgo
TVH00208,3,Ingeniería Civil,18,Femenino,No,Sí,No,,No,3544.0,,77.8,Sí,Sí,Sin Riesgo
TVH00209,3,Ingeniería Química,19,Femenino,No,No,No,,No,,,89.8,No,,Sin Riesgo
TVH00210,2,Ingeniería Química,18,Femenino,No,No,Sí,2.0,No,,Sí,56.7,No,,Riesgo Alto
TVH00211,8,Ingeniería Petrolera,20,Femenino,No,No,No,,No,,,71.5,No,,Sin Riesgo
TVH00212,5,Ingeniería Química,19,Femenino,No,Sí,Sí,1.0,No,2503.0,No,67.0,No,No,Riesgo Medio
TVH00213,1,Ingeniería Civil,17,Masculino,No,No,Sí,2.0,Sí,,No,54.1,Sí,,Riesgo Medio
TVH00214,5,Ingeniería Industrial,21,Femenino,No,Sí,Sí,3.0,No,3578.0,No,67.9,Sí,No,Riesgo Medio
TVH00215,3,Ingeniería Petrolera,18,Masculino,No,No,No,,No,,,76.1,No,,Sin Riesgo
TVH00216,9,Ingeniería Civil,21,Masculino,No,No,No,,No,,,85.6,No,,Sin Riesgo
TVH00217,3,Ingeniería Civil,20,Masculino,No,Sí,No,,No,1652.0,,82.6,No,No,Sin Riesgo
TVH00218,8,Ingeniería Química,20,Masculino,No,No,Sí,1.0,No,,Sí,63.6,No,,Riesgo Alto
TVH00219,1,Ingeniería en Sistemas,17,Masculino,No,No,No,,No,,,79.6,No,,Sin Riesgo
TVH00220,2,Ingeniería Civil,18,Femenino,No,No,No,,No,,,73.7,Sí,,Sin Riesgo
TVH00221,3,Ingeniería en Sistemas,19,Masculino,No,No,Sí,3.0,No,,No,64.7,No,,Riesgo Medio
TVH00222,6,Ingeniería Química,21,Femenino,No,No,Sí,2.0,Sí,,Sí,58.5,Sí,,Riesgo Alto
TVH00223,4,Ingeniería Química,19,Femenino,No,No,No,,No,,,80.2,No,,Sin Riesgo
TVH00224,3,Ingeniería en Sistemas,20,Masculino,No,Sí,Sí,2.0,No,5639.0,No,66.9,No,Sí,Riesgo Medio
TVH00225,5,Ingeniería Petrolera,19,Masculino,No,No,No,,No,,,69.5,No,,Sin Riesgo
TVH00226,3,Ingeniería Industrial,19,Masculino,No,No,Sí,2.0,No,,No,58.6,No,,Riesgo Medio
TVH00227,1,Ingeniería Industrial,17,Femenino,No,No,No,,No,,,84.7,No,,Sin Riesgo
TVH00228,1,Ingeniería Industrial,17,Femenino,No,No,No,,Sí,,,84.5,Sí,,Sin Riesgo
TVH00229,8,Ingeniería Petrolera,21,Masculino,No,Sí,No,,No,2898.0,,70.2,Sí,Sí,Sin Riesgo
TVH00230,3,Ingeniería Química,20,Femenino,No,No,No,,Sí,,,87.3,Sí,,Sin Riesgo
TVH00231,8,Ingeniería Petrolera,20,Masculino,No,Sí,Sí,1.0,No,7408.0,No,60.7,No,Sí,Riesgo Medio
TVH00232,1,Ingeniería Industrial,17,Masculino,No,No,Sí,1.0,No,,No,76.4,Sí,,Riesgo Medio
TVH00233,8,Ingeniería en Sistemas,20,Femenino,No,Sí,Sí,1.0,No,2059.0,No,67.3,No,Sí,Riesgo Medio
TVH00234,6,Ingeniería Civil,19,Masculino,No,Sí,No,,No,1024.0,,84.6,No,Sí,Sin Riesgo
TVH00235,6,Ingeniería Petrolera,19,Masculino,Sí,No,No,,No,,,83.8,Sí,,Sin Riesgo
